mammography_nodule,i_mean,i_skewness,s_x_center_mass,s_y_center_mass,s_solidity,s_extent,t_corr,t_homo,t_senth
0.0,0.97052,-3.1377,0.76725,0.39784,0.97295,0.68428,-0.048488,0.76315,1.3571
0.0,0.95994,-2.7404,0.81067,0.5685100000000001,0.97588,0.77257,-0.06346,0.58428,2.0033
0.0,0.9047,-1.5446,0.8009999999999999,0.7349899999999999,0.97388,0.76331,0.027899,0.35837,2.7612
0.0,0.49352,-0.032791,0.9022,0.63137,0.96903,0.72713,0.845,0.4664,3.5269
0.0,0.64578,-0.31372,0.85741,0.38799,0.96373,0.6931,0.69996,0.44098,3.2565
1.0,0.58421,1.9965,0.067622,0.42582,0.95631,0.7128800000000001,0.31508,0.4678600000000001,2.7839
1.0,0.5594399999999999,1.7302,0.096439,0.63153,0.94684,0.68545,0.32553000000000004,0.43059,2.8279
0.0,0.90428,-1.4654,0.19637,0.3195,0.98033,0.73843,0.13681,0.4247,2.7631
0.0,0.9108,-1.1399,0.2306,0.60164,0.97745,0.72826,0.057662,0.40805,2.6638
0.0,0.94275,-2.1141,0.8259299999999999,0.60185,0.98348,0.7566,-0.034669,0.51246,2.3626
0.0,0.90908,-1.5506,0.72955,0.57443,0.97332,0.7477699999999999,-0.11751,0.39757,2.7144
0.0,0.56415,0.99466,0.8458700000000001,0.6168600000000001,0.93046,0.6480899999999999,0.211,0.40671,2.8102
0.0,0.7186100000000001,0.7224,0.7631600000000001,0.61295,0.8663700000000001,0.54203,0.36051,0.42548,2.9229
0.0,0.7098300000000001,0.14707,0.8483200000000001,0.40355,0.97348,0.73219,-0.00025066,0.3151,2.8549
0.0,0.71877,0.18801,0.92015,0.32437,0.9702,0.69762,-0.11349,0.31706,2.6866
0.0,0.67735,0.2285,0.85041,0.38992,0.97662,0.7448600000000001,-0.10835,0.29569,2.8713
0.0,0.68042,0.34069,0.91301,0.5264300000000001,0.96396,0.6832699999999999,-0.08831900000000001,0.31842,2.8532
0.0,0.35788000000000003,4.1964,0.18785,0.75347,0.8288200000000001,0.53799,0.32988,0.50395,2.5403
0.0,0.45417,3.2904,0.1824,0.59563,0.8247700000000001,0.36175,0.43672,0.51737,2.78
0.0,0.8970600000000001,-0.60036,0.17285,0.5664899999999999,0.92308,0.75,0.2116,0.48113,2.8088
0.0,0.7521399999999999,-0.15135,0.14579,0.58285,0.88636,0.60938,0.2116,0.48113,2.8088
1.0,0.75717,-0.40477,0.08367999999999999,0.49782,0.87266,0.63986,0.7791100000000001,0.47366,3.3011
0.0,0.97422,-3.7985,0.23078,0.41783,0.97651,0.74219,-0.0091881,0.8558899999999999,0.90634
0.0,0.91377,-1.5855,0.21334,0.47364,0.96638,0.71521,-0.16184,0.42869,2.6359
0.0,0.96753,-2.7758,0.17662,0.32571,0.95159,0.78056,0.12044,0.85834,0.91252
0.0,0.97783,-3.8989,0.23494,0.44682,0.97207,0.78114,-0.0069947,0.8443200000000001,1.0076
0.0,0.60836,1.1065,0.7465,0.48553,0.8639100000000001,0.6290600000000001,0.61726,0.47654,3.1044
0.0,0.59102,1.6206,0.86056,0.4175,0.91369,0.58273,0.39395,0.47603,2.8631
0.0,0.92805,-1.8058,0.72483,0.52609,0.84351,0.65385,-0.055239,0.5595,2.1674
0.0,0.97014,-3.0738,0.63058,0.4827,0.93869,0.74,0.028197000000000007,0.78295,1.2828
0.0,0.6681199999999999,-0.21499,0.22863000000000006,0.64704,0.8224100000000001,0.73385,0.1155,0.31873,2.965
0.0,0.6783100000000001,0.2616,0.28605,0.54235,0.96304,0.71337,-0.13835999999999998,0.2993,2.8143
0.0,0.5097,1.2496,0.25935,0.73679,0.88951,0.6038600000000001,0.19858,0.36375,3.0943
0.0,0.73527,0.8843,0.24303,0.48219,0.91968,0.65359,0.15124,0.35536,2.9784
1.0,0.74648,0.62505,0.86151,0.58189,0.9735,0.7621,0.47778,0.47528,2.8963
1.0,0.7104,1.3109,0.88533,0.6059899999999999,0.97308,0.75735,0.3859800000000001,0.50065,2.664
0.0,0.96739,-3.9677,0.030339,0.27401,0.95048,0.72031,0.06891599999999999,0.8882,0.8228700000000001
0.0,0.95584,-3.6064,0.049441000000000006,0.31966999999999995,0.94018,0.66873,0.1536,0.8827200000000001,0.85444
0.0,0.81543,-0.34486999999999995,0.20318,0.70805,0.89835,0.70308,0.064831,0.28813,3.205
0.0,0.8739299999999999,-0.56724,0.24834,0.6622399999999999,0.92455,0.67773,-0.004198899999999999,0.33667,2.9443
0.0,0.95005,-2.1491,0.6879,0.36721,0.8788299999999999,0.62767,0.011302,0.7524,1.4353
0.0,0.90985,-1.8219,0.78983,0.4928,0.75668,0.43538,-0.025607,0.6321399999999999,2.0518
0.0,0.8352,-1.2642,0.21111,0.2608,0.8374,0.5421100000000001,-0.20667,0.24757,2.8103
0.0,0.89544,-1.857,0.23855,0.22392,0.91244,0.57895,-0.12005,0.39897,2.4359
1.0,0.7752399999999999,-0.56485,0.12359,0.30474,0.93219,0.7342,0.5072,0.5664399999999999,2.419
1.0,0.67765,-0.15892,0.21724,0.43677,0.96778,0.66303,0.69799,0.57718,2.6225
1.0,0.72697,0.31203000000000003,0.19069,0.54105,0.88421,0.6967300000000001,0.72713,0.52525,2.9327
1.0,0.72958,-0.5131399999999999,0.23942,0.44027,0.90469,0.69631,0.8211799999999999,0.52249,3.15
1.0,0.6099399999999999,0.10103,0.16376,0.28138,0.86918,0.60444,0.87236,0.5462899999999999,3.2956
1.0,0.5533,-0.35836,0.2104,0.38802,0.86224,0.6677,0.77179,0.5578,2.9234
0.0,0.6499199999999999,0.28276,0.20185,0.59625,0.75185,0.45305,0.62184,0.45738,3.1457
0.0,0.64318,0.60001,0.1185,0.62028,0.71731,0.58562,0.64241,0.44963,3.2403
0.0,0.92417,-1.8798,0.87111,0.34388,0.93603,0.6630199999999999,-0.061675,0.43247,2.5494
0.0,0.96748,-2.5643,0.77653,0.43273,0.89338,0.63477,-0.14014,0.63481,1.7616
0.0,0.71831,0.054392,0.60451,0.27923000000000003,0.97531,0.80612,-0.10574,0.25602,3.2416
0.0,0.79561,-0.21964,0.5281399999999999,0.45336,0.97104,0.78189,-0.1105,0.25952,3.1632
0.0,0.63503,0.089175,0.5009,0.5089600000000001,0.45848,0.33367,0.30607,0.30662,3.0996
0.0,0.59286,0.19515,0.58153,0.70536,0.54219,0.17105,0.14018,0.24448000000000006,3.2413
0.0,0.9099,-1.0315,0.066972,0.33984000000000003,0.71909,0.40316,0.047446,0.47505,2.5431
0.0,0.7257600000000001,-0.042395,0.076062,0.32145,0.8608899999999999,0.52877,0.017190999999999998,0.2245,3.5401
0.0,0.6804899999999999,0.3786,0.08405900000000001,0.6284,0.8472,0.37883,0.61793,0.42618,3.1957
0.0,0.6724100000000001,0.42208,0.139,0.49795,0.92957,0.60173,0.54372,0.42704,3.0789
0.0,0.57716,2.22,0.71321,0.66494,0.94225,0.78701,0.24572,0.47271,2.6215
0.0,0.5481600000000001,2.4577,0.69011,0.57494,0.95519,0.74565,0.1622,0.50369,2.4578
0.0,0.7631899999999999,-1.6614,0.51155,0.5310600000000001,0.96124,0.6631,0.2116,0.48113,2.8088
0.0,0.94625,-2.1296,0.6266,0.47127,0.95556,0.71667,-0.29707,0.49574,1.286
0.0,0.63536,0.56911,0.36912,0.47493,0.94448,0.68361,0.7155600000000001,0.51668,2.9438
0.0,0.49244,0.12167,0.26589,0.41777,0.96405,0.70607,0.78714,0.54019,3.0551
0.0,0.54206,0.036149,0.22785,0.69691,0.51715,0.27032,0.7569100000000001,0.59367,2.7554
0.0,0.51213,0.50679,0.20636,0.58272,0.74611,0.49579,0.74338,0.52887,2.9611
0.0,0.51174,0.79342,0.87424,0.36546,0.92977,0.6815100000000001,0.5562199999999999,0.5284800000000001,2.9123
0.0,0.6058899999999999,-0.31388,0.73619,0.42465,0.93135,0.64261,0.77695,0.49552,3.3304
1.0,0.54937,0.6575300000000001,0.14056,0.37552,0.59038,0.3915,0.63078,0.50446,2.8078
1.0,0.5573199999999999,0.18353,0.042278,0.5473,0.6559999999999999,0.44767,0.63885,0.52813,2.7558
0.0,0.70509,0.43812,0.8686200000000001,0.59515,0.95413,0.73369,0.016287,0.26709,3.1228
0.0,0.78022,0.26539,0.8300299999999999,0.74328,0.95887,0.67572,-0.093063,0.253,2.9016
1.0,0.55648,1.9219,0.28013000000000005,0.40321,0.94436,0.6881,0.55196,0.52275,3.0888
1.0,0.51415,1.1802,0.33361,0.50126,0.93168,0.6469699999999999,0.5697300000000001,0.48113,3.3367
1.0,0.64085,1.0597,0.1903,0.66976,0.93467,0.7530899999999999,0.6071300000000001,0.48639,3.1519
1.0,0.68283,1.5113,0.20579,0.5184300000000001,0.89805,0.67519,0.39346,0.47802,2.8107
0.0,0.87371,-0.44201,0.20306,0.5648,0.99055,0.77654,-0.026639,0.33097,2.8659
0.0,0.81703,-0.011201,0.17877,0.41882,0.97017,0.6991,0.13621,0.31642,3.0821
